=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6063, p = 0.0000 → Non-normal
[Normality] A1_L–AI_R | $\theta$ | 3xTg_f: stat = 0.9307, p = 0.1595 → Normal
[t-test] A1_L–AI_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 0.9525, p = 0.3468
[Summary] A1_L–AI_R | $\theta$ | 3xTg_m: 0.4052 ± 0.0497 (n = 22)
[Summary] A1_L–AI_R | $\theta$ | 3xTg_f: 0.3333 ± 0.0569 (n = 20)
[Normality] A1_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8827, p = 0.0136 → Non-normal
[Normality] A1_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.9316, p = 0.1659 → Normal
[Mann–Whitney] A1_L–AI_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 319.0000, p = 0.0131
[Summary] A1_L–AI_R | $\alpha$ | 3xTg_m: 0.6692 ± 0.0598 (n = 22)
[Summary] A1_L–AI_R | $\alpha$ | 3xTg_f: 0.3835 ± 0.0750 (n = 20)
[Normality] A1_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9701, p = 0.7141 → Normal
[Normality] A1_L–AI_R | $\beta$ | 3xTg_f: stat = 0.9134, p = 0.0740 → Normal
[t-test] A1_L–AI_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 1.6911, p = 0.0986
[Summary] A1_L–AI_R | $\beta$ | 3xTg_m: 0.2648 ± 0.0353 (n = 22)
[Summary] A1_L–AI_R | $\beta$ | 3xTg_f: 0.1807 ± 0.0350 (n = 20)
[Normality] A1_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.9107, p = 0.0489 → Non-normal
[Normality] A1_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.8539, p = 0.0062 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 247.0000, p = 0.5045
[Summary] A1_L–AI_R | $\gamma$ | 3xTg_m: 0.0552 ± 0.0100 (n = 22)
[Summary] A1_L–AI_R | $\gamma$ | 3xTg_f: 0.0405 ± 0.0071 (n = 20)
[Normality] A1_L–AI_R | $\delta$ | Ntg_m: stat = 0.9299, p = 0.1219 → Normal
[Normality] A1_L–AI_R | $\delta$ | Ntg_f: stat = 0.9004, p = 0.0303 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\delta$ | Ntg_m vs Ntg_f: stat = 267.0000, p = 0.5652
[Summary] A1_L–AI_R | $\delta$ | Ntg_m: 0.2175 ± 0.0488 (n = 22)
[Summary] A1_L–AI_R | $\delta$ | Ntg_f: 0.1805 ± 0.0447 (n = 22)
[Normality] A1_L–AI_R | $\theta$ | Ntg_m: stat = 0.8823, p = 0.0134 → Non-normal
[Normality] A1_L–AI_R | $\theta$ | Ntg_f: stat = 0.8922, p = 0.0208 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\theta$ | Ntg_m vs Ntg_f: stat = 223.0000, p = 0.6641
[Summary] A1_L–AI_R | $\theta$ | Ntg_m: 0.2458 ± 0.0560 (n = 22)
[Summary] A1_L–AI_R | $\theta$ | Ntg_f: 0.2878 ± 0.0626 (n = 22)
[Normality] A1_L–AI_R | $\alpha$ | Ntg_m: stat = 0.8856, p = 0.0155 → Non-normal
[Normality] A1_L–AI_R | $\alpha$ | Ntg_f: stat = 0.9149, p = 0.0597 → Normal
[Mann–Whitney] A1_L–AI_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 137.0000, p = 0.0142
[Summary] A1_L–AI_R | $\alpha$ | Ntg_m: 0.3102 ± 0.0635 (n = 22)
[Summary] A1_L–AI_R | $\alpha$ | Ntg_f: 0.5665 ± 0.0691 (n = 22)
[Normality] A1_L–AI_R | $\beta$ | Ntg_m: stat = 0.8815, p = 0.0129 → Non-normal
[Normality] A1_L–AI_R | $\beta$ | Ntg_f: stat = 0.9461, p = 0.2637 → Normal
[Mann–Whitney] A1_L–AI_R | $\beta$ | Ntg_m vs Ntg_f: stat = 178.0000, p = 0.1361
[Summary] A1_L–AI_R | $\beta$ | Ntg_m: 0.1217 ± 0.0294 (n = 22)
[Summary] A1_L–AI_R | $\beta$ | Ntg_f: 0.1774 ± 0.0299 (n = 22)
[Normality] A1_L–AI_R | $\gamma$ | Ntg_m: stat = 0.8703, p = 0.0079 → Non-normal
[Normality] A1_L–AI_R | $\gamma$ | Ntg_f: stat = 0.9298, p = 0.1217 → Normal
[Mann–Whitney] A1_L–AI_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 194.0000, p = 0.2649
[Summary] A1_L–AI_R | $\gamma$ | Ntg_m: 0.0432 ± 0.0078 (n = 22)
[Summary] A1_L–AI_R | $\gamma$ | Ntg_f: 0.0598 ± 0.0102 (n = 22)
=== Stats for A1_L–PCA_R ===
[Normality] A1_L–PCA_R | $\delta$ | 3xTg_m: stat = 0.7888, p = 0.0003 → Non-normal
[Normality] A1_L–PCA_R | $\delta$ | Ntg_m: stat = 0.8665, p = 0.0068 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 242.0000, p = 1.0000
[Summary] A1_L–PCA_R | $\delta$ | 3xTg_m: 0.1538 ± 0.0481 (n = 22)
[Summary] A1_L–PCA_R | $\delta$ | Ntg_m: 0.1733 ± 0.0495 (n = 22)
[Normality] A1_L–PCA_R | $\theta$ | 3xTg_m: stat = 0.9606, p = 0.5010 → Normal
[Normality] A1_L–PCA_R | $\theta$ | Ntg_m: stat = 0.9199, p = 0.0757 → Normal
[t-test] A1_L–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 2.7835, p = 0.0085
[Summary] A1_L–PCA_R | $\theta$ | 3xTg_m: 0.6357 ± 0.0441 (n = 22)
[Summary] A1_L–PCA_R | $\theta$ | Ntg_m: 0.4083 ± 0.0687 (n = 22)
[Normality] A1_L–PCA_R | $\alpha$ | 3xTg_m: stat = 0.9318, p = 0.1336 → Normal
[Normality] A1_L–PCA_R | $\alpha$ | Ntg_m: stat = 0.9233, p = 0.0890 → Normal
[t-test] A1_L–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 3.8982, p = 0.0007
[Summary] A1_L–PCA_R | $\alpha$ | 3xTg_m: 0.8868 ± 0.0188 (n = 22)
[Summary] A1_L–PCA_R | $\alpha$ | Ntg_m: 0.6327 ± 0.0624 (n = 22)
[Normality] A1_L–PCA_R | $\beta$ | 3xTg_m: stat = 0.9711, p = 0.7361 → Normal
[Normality] A1_L–PCA_R | $\beta$ | Ntg_m: stat = 0.8673, p = 0.0070 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 282.0000, p = 0.3538
[Summary] A1_L–PCA_R | $\beta$ | 3xTg_m: 0.3732 ± 0.0384 (n = 22)
[Summary] A1_L–PCA_R | $\beta$ | Ntg_m: 0.3558 ± 0.0589 (n = 22)
[Normality] A1_L–PCA_R | $\gamma$ | 3xTg_m: stat = 0.8473, p = 0.0030 → Non-normal
[Normality] A1_L–PCA_R | $\gamma$ | Ntg_m: stat = 0.8603, p = 0.0052 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 291.0000, p = 0.2549
[Summary] A1_L–PCA_R | $\gamma$ | 3xTg_m: 0.1004 ± 0.0228 (n = 22)
[Summary] A1_L–PCA_R | $\gamma$ | Ntg_m: 0.0690 ± 0.0142 (n = 22)
[Normality] A1_L–PCA_R | $\delta$ | 3xTg_f: stat = 0.8361, p = 0.0031 → Non-normal
[Normality] A1_L–PCA_R | $\delta$ | Ntg_f: stat = 0.8147, p = 0.0009 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 162.0000, p = 0.1476
[Summary] A1_L–PCA_R | $\delta$ | 3xTg_f: 0.1079 ± 0.0388 (n = 20)
[Summary] A1_L–PCA_R | $\delta$ | Ntg_f: 0.2198 ± 0.0567 (n = 22)
[Normality] A1_L–PCA_R | $\theta$ | 3xTg_f: stat = 0.9355, p = 0.1965 → Normal
[Normality] A1_L–PCA_R | $\theta$ | Ntg_f: stat = 0.8968, p = 0.0257 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 176.0000, p = 0.2733
[Summary] A1_L–PCA_R | $\theta$ | 3xTg_f: 0.3318 ± 0.0663 (n = 20)
[Summary] A1_L–PCA_R | $\theta$ | Ntg_f: 0.4331 ± 0.0615 (n = 22)
[Normality] A1_L–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8611, p = 0.0082 → Non-normal
[Normality] A1_L–PCA_R | $\alpha$ | Ntg_f: stat = 0.8582, p = 0.0048 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 211.0000, p = 0.8305
[Summary] A1_L–PCA_R | $\alpha$ | 3xTg_f: 0.5476 ± 0.0855 (n = 20)
[Summary] A1_L–PCA_R | $\alpha$ | Ntg_f: 0.6115 ± 0.0636 (n = 22)
[Normality] A1_L–PCA_R | $\beta$ | 3xTg_f: stat = 0.8710, p = 0.0122 → Non-normal
[Normality] A1_L–PCA_R | $\beta$ | Ntg_f: stat = 0.9440, p = 0.2392 → Normal
[Mann–Whitney] A1_L–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 222.0000, p = 0.9699
[Summary] A1_L–PCA_R | $\beta$ | 3xTg_f: 0.2750 ± 0.0572 (n = 20)
[Summary] A1_L–PCA_R | $\beta$ | Ntg_f: 0.2372 ± 0.0265 (n = 22)
[Normality] A1_L–PCA_R | $\gamma$ | 3xTg_f: stat = 0.8812, p = 0.0186 → Non-normal
[Normality] A1_L–PCA_R | $\gamma$ | Ntg_f: stat = 0.8719, p = 0.0085 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 262.0000, p = 0.2960
[Summary] A1_L–PCA_R | $\gamma$ | 3xTg_f: 0.0843 ± 0.0150 (n = 20)
[Summary] A1_L–PCA_R | $\gamma$ | Ntg_f: 0.0508 ± 0.0093 (n = 22)
[Normality] A1_L–PCA_R | $\delta$ | 3xTg_m: stat = 0.7888, p = 0.0003 → Non-normal
[Normality] A1_L–PCA_R | $\delta$ | 3xTg_f: stat = 0.8361, p = 0.0031 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 245.0000, p = 0.5372
[Summary] A1_L–PCA_R | $\delta$ | 3xTg_m: 0.1538 ± 0.0481 (n = 22)
[Summary] A1_L–PCA_R | $\delta$ | 3xTg_f: 0.1079 ± 0.0388 (n = 20)
[Normality] A1_L–PCA_R | $\theta$ | 3xTg_m: stat = 0.9606, p = 0.5010 → Normal
[Normality] A1_L–PCA_R | $\theta$ | 3xTg_f: stat = 0.9355, p = 0.1965 → Normal
[t-test] A1_L–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 3.8168, p = 0.0006
[Summary] A1_L–PCA_R | $\theta$ | 3xTg_m: 0.6357 ± 0.0441 (n = 22)
[Summary] A1_L–PCA_R | $\theta$ | 3xTg_f: 0.3318 ± 0.0663 (n = 20)
[Normality] A1_L–PCA_R | $\alpha$ | 3xTg_m: stat = 0.9318, p = 0.1336 → Normal
[Normality] A1_L–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8611, p = 0.0082 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 338.0000, p = 0.0031
[Summary] A1_L–PCA_R | $\alpha$ | 3xTg_m: 0.8868 ± 0.0188 (n = 22)
[Summary] A1_L–PCA_R | $\alpha$ | 3xTg_f: 0.5476 ± 0.0855 (n = 20)
[Normality] A1_L–PCA_R | $\beta$ | 3xTg_m: stat = 0.9711, p = 0.7361 → Normal
[Normality] A1_L–PCA_R | $\beta$ | 3xTg_f: stat = 0.8710, p = 0.0122 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 271.0000, p = 0.2034
[Summary] A1_L–PCA_R | $\beta$ | 3xTg_m: 0.3732 ± 0.0384 (n = 22)
[Summary] A1_L–PCA_R | $\beta$ | 3xTg_f: 0.2750 ± 0.0572 (n = 20)
[Normality] A1_L–PCA_R | $\gamma$ | 3xTg_m: stat = 0.8473, p = 0.0030 → Non-normal
[Normality] A1_L–PCA_R | $\gamma$ | 3xTg_f: stat = 0.8812, p = 0.0186 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 233.0000, p = 0.7529
[Summary] A1_L–PCA_R | $\gamma$ | 3xTg_m: 0.1004 ± 0.0228 (n = 22)
[Summary] A1_L–PCA_R | $\gamma$ | 3xTg_f: 0.0843 ± 0.0150 (n = 20)
[Normality] A1_L–PCA_R | $\delta$ | Ntg_m: stat = 0.8665, p = 0.0068 → Non-normal
[Normality] A1_L–PCA_R | $\delta$ | Ntg_f: stat = 0.8147, p = 0.0009 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 209.0000, p = 0.4455
[Summary] A1_L–PCA_R | $\delta$ | Ntg_m: 0.1733 ± 0.0495 (n = 22)
[Summary] A1_L–PCA_R | $\delta$ | Ntg_f: 0.2198 ± 0.0567 (n = 22)
[Normality] A1_L–PCA_R | $\theta$ | Ntg_m: stat = 0.9199, p = 0.0757 → Normal
[Normality] A1_L–PCA_R | $\theta$ | Ntg_f: stat = 0.8968, p = 0.0257 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 237.0000, p = 0.9159
[Summary] A1_L–PCA_R | $\theta$ | Ntg_m: 0.4083 ± 0.0687 (n = 22)
[Summary] A1_L–PCA_R | $\theta$ | Ntg_f: 0.4331 ± 0.0615 (n = 22)
[Normality] A1_L–PCA_R | $\alpha$ | Ntg_m: stat = 0.9233, p = 0.0890 → Normal
[Normality] A1_L–PCA_R | $\alpha$ | Ntg_f: stat = 0.8582, p = 0.0048 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 251.0000, p = 0.8419
[Summary] A1_L–PCA_R | $\alpha$ | Ntg_m: 0.6327 ± 0.0624 (n = 22)
[Summary] A1_L–PCA_R | $\alpha$ | Ntg_f: 0.6115 ± 0.0636 (n = 22)
[Normality] A1_L–PCA_R | $\beta$ | Ntg_m: stat = 0.8673, p = 0.0070 → Non-normal
[Normality] A1_L–PCA_R | $\beta$ | Ntg_f: stat = 0.9440, p = 0.2392 → Normal
[Mann–Whitney] A1_L–PCA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 287.0000, p = 0.2962
[Summary] A1_L–PCA_R | $\beta$ | Ntg_m: 0.3558 ± 0.0589 (n = 22)
[Summary] A1_L–PCA_R | $\beta$ | Ntg_f: 0.2372 ± 0.0265 (n = 22)
[Normality] A1_L–PCA_R | $\gamma$ | Ntg_m: stat = 0.8603, p = 0.0052 → Non-normal
[Normality] A1_L–PCA_R | $\gamma$ | Ntg_f: stat = 0.8719, p = 0.0085 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 258.0000, p = 0.7160
[Summary] A1_L–PCA_R | $\gamma$ | Ntg_m: 0.0690 ± 0.0142 (n = 22)
[Summary] A1_L–PCA_R | $\gamma$ | Ntg_f: 0.0508 ± 0.0093 (n = 22)
=== Stats for A1_L–PMC_R ===
[Normality] A1_L–PMC_R | $\delta$ | 3xTg_m: stat = 0.9216, p = 0.0819 → Normal
[Normality] A1_L–PMC_R | $\delta$ | Ntg_m: stat = 0.9321, p = 0.1360 → Normal
[t-test] A1_L–PMC_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 0.3556, p = 0.7241
[Summary] A1_L–PMC_R | $\delta$ | 3xTg_m: 0.2285 ± 0.0550 (n = 22)
[Summary] A1_L–PMC_R | $\delta$ | Ntg_m: 0.2038 ± 0.0428 (n = 22)
[Normality] A1_L–PMC_R | $\theta$ | 3xTg_m: stat = 0.8802, p = 0.0122 → Non-normal
[Normality] A1_L–PMC_R | $\theta$ | Ntg_m: stat = 0.8263, p = 0.0013 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 301.0000, p = 0.1697
[Summary] A1_L–PMC_R | $\theta$ | 3xTg_m: 0.2393 ± 0.0516 (n = 22)
[Summary] A1_L–PMC_R | $\theta$ | Ntg_m: 0.1682 ± 0.0530 (n = 22)
[Normality] A1_L–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9381, p = 0.1804 → Normal
[Normality] A1_L–PMC_R | $\alpha$ | Ntg_m: stat = 0.8690, p = 0.0075 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 294.0000, p = 0.2267
[Summary] A1_L–PMC_R | $\alpha$ | 3xTg_m: 0.3478 ± 0.0554 (n = 22)
[Summary] A1_L–PMC_R | $\alpha$ | Ntg_m: 0.2638 ± 0.0592 (n = 22)
[Normality] A1_L–PMC_R | $\beta$ | 3xTg_m: stat = 0.8052, p = 0.0006 → Non-normal
[Normality] A1_L–PMC_R | $\beta$ | Ntg_m: stat = 0.8739, p = 0.0092 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 262.0000, p = 0.6472
[Summary] A1_L–PMC_R | $\beta$ | 3xTg_m: 0.1411 ± 0.0366 (n = 22)
[Summary] A1_L–PMC_R | $\beta$ | Ntg_m: 0.1085 ± 0.0244 (n = 22)
[Normality] A1_L–PMC_R | $\gamma$ | 3xTg_m: stat = 0.8005, p = 0.0005 → Non-normal
[Normality] A1_L–PMC_R | $\gamma$ | Ntg_m: stat = 0.8098, p = 0.0007 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 290.0000, p = 0.2649
[Summary] A1_L–PMC_R | $\gamma$ | 3xTg_m: 0.0704 ± 0.0165 (n = 22)
[Summary] A1_L–PMC_R | $\gamma$ | Ntg_m: 0.0364 ± 0.0085 (n = 22)
[Normality] A1_L–PMC_R | $\delta$ | 3xTg_f: stat = 0.9153, p = 0.0805 → Normal
[Normality] A1_L–PMC_R | $\delta$ | Ntg_f: stat = 0.8023, p = 0.0005 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 251.0000, p = 0.4424
[Summary] A1_L–PMC_R | $\delta$ | 3xTg_f: 0.2294 ± 0.0579 (n = 20)
[Summary] A1_L–PMC_R | $\delta$ | Ntg_f: 0.1679 ± 0.0490 (n = 22)
[Normality] A1_L–PMC_R | $\theta$ | 3xTg_f: stat = 0.9404, p = 0.2442 → Normal
[Normality] A1_L–PMC_R | $\theta$ | Ntg_f: stat = 0.8463, p = 0.0029 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 278.0000, p = 0.1476
[Summary] A1_L–PMC_R | $\theta$ | 3xTg_f: 0.2849 ± 0.0428 (n = 20)
[Summary] A1_L–PMC_R | $\theta$ | Ntg_f: 0.2131 ± 0.0558 (n = 22)
[Normality] A1_L–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9096, p = 0.0626 → Normal
[Normality] A1_L–PMC_R | $\alpha$ | Ntg_f: stat = 0.9646, p = 0.5874 → Normal
[t-test] A1_L–PMC_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = -0.4704, p = 0.6407
[Summary] A1_L–PMC_R | $\alpha$ | 3xTg_f: 0.3418 ± 0.0658 (n = 20)
[Summary] A1_L–PMC_R | $\alpha$ | Ntg_f: 0.3839 ± 0.0606 (n = 22)
[Normality] A1_L–PMC_R | $\beta$ | 3xTg_f: stat = 0.9377, p = 0.2173 → Normal
[Normality] A1_L–PMC_R | $\beta$ | Ntg_f: stat = 0.9286, p = 0.1149 → Normal
[t-test] A1_L–PMC_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 0.8387, p = 0.4066
[Summary] A1_L–PMC_R | $\beta$ | 3xTg_f: 0.1075 ± 0.0198 (n = 20)
[Summary] A1_L–PMC_R | $\beta$ | Ntg_f: 0.0835 ± 0.0207 (n = 22)
[Normality] A1_L–PMC_R | $\gamma$ | 3xTg_f: stat = 0.9626, p = 0.5965 → Normal
[Normality] A1_L–PMC_R | $\gamma$ | Ntg_f: stat = 0.9115, p = 0.0508 → Normal
[t-test] A1_L–PMC_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 0.2634, p = 0.7936
[Summary] A1_L–PMC_R | $\gamma$ | 3xTg_f: 0.0367 ± 0.0060 (n = 20)
[Summary] A1_L–PMC_R | $\gamma$ | Ntg_f: 0.0344 ± 0.0061 (n = 22)
[Normality] A1_L–PMC_R | $\delta$ | 3xTg_m: stat = 0.9216, p = 0.0819 → Normal
[Normality] A1_L–PMC_R | $\delta$ | 3xTg_f: stat = 0.9153, p = 0.0805 → Normal
[t-test] A1_L–PMC_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = -0.0112, p = 0.9911
[Summary] A1_L–PMC_R | $\delta$ | 3xTg_m: 0.2285 ± 0.0550 (n = 22)
[Summary] A1_L–PMC_R | $\delta$ | 3xTg_f: 0.2294 ± 0.0579 (n = 20)
[Normality] A1_L–PMC_R | $\theta$ | 3xTg_m: stat = 0.8802, p = 0.0122 → Non-normal
[Normality] A1_L–PMC_R | $\theta$ | 3xTg_f: stat = 0.9404, p = 0.2442 → Normal
[Mann–Whitney] A1_L–PMC_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 193.0000, p = 0.5045
[Summary] A1_L–PMC_R | $\theta$ | 3xTg_m: 0.2393 ± 0.0516 (n = 22)
[Summary] A1_L–PMC_R | $\theta$ | 3xTg_f: 0.2849 ± 0.0428 (n = 20)
[Normality] A1_L–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9381, p = 0.1804 → Normal
[Normality] A1_L–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9096, p = 0.0626 → Normal
[t-test] A1_L–PMC_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 0.0693, p = 0.9451
[Summary] A1_L–PMC_R | $\alpha$ | 3xTg_m: 0.3478 ± 0.0554 (n = 22)
[Summary] A1_L–PMC_R | $\alpha$ | 3xTg_f: 0.3418 ± 0.0658 (n = 20)
[Normality] A1_L–PMC_R | $\beta$ | 3xTg_m: stat = 0.8052, p = 0.0006 → Non-normal
[Normality] A1_L–PMC_R | $\beta$ | 3xTg_f: stat = 0.9377, p = 0.2173 → Normal
[Mann–Whitney] A1_L–PMC_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 227.0000, p = 0.8700
[Summary] A1_L–PMC_R | $\beta$ | 3xTg_m: 0.1411 ± 0.0366 (n = 22)
[Summary] A1_L–PMC_R | $\beta$ | 3xTg_f: 0.1075 ± 0.0198 (n = 20)
[Normality] A1_L–PMC_R | $\gamma$ | 3xTg_m: stat = 0.8005, p = 0.0005 → Non-normal
[Normality] A1_L–PMC_R | $\gamma$ | 3xTg_f: stat = 0.9626, p = 0.5965 → Normal
[Mann–Whitney] A1_L–PMC_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 245.0000, p = 0.5372
[Summary] A1_L–PMC_R | $\gamma$ | 3xTg_m: 0.0704 ± 0.0165 (n = 22)
[Summary] A1_L–PMC_R | $\gamma$ | 3xTg_f: 0.0367 ± 0.0060 (n = 20)
[Normality] A1_L–PMC_R | $\delta$ | Ntg_m: stat = 0.9321, p = 0.1360 → Normal
[Normality] A1_L–PMC_R | $\delta$ | Ntg_f: stat = 0.8023, p = 0.0005 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\delta$ | Ntg_m vs Ntg_f: stat = 274.0000, p = 0.4597
[Summary] A1_L–PMC_R | $\delta$ | Ntg_m: 0.2038 ± 0.0428 (n = 22)
[Summary] A1_L–PMC_R | $\delta$ | Ntg_f: 0.1679 ± 0.0490 (n = 22)
[Normality] A1_L–PMC_R | $\theta$ | Ntg_m: stat = 0.8263, p = 0.0013 → Non-normal
[Normality] A1_L–PMC_R | $\theta$ | Ntg_f: stat = 0.8463, p = 0.0029 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\theta$ | Ntg_m vs Ntg_f: stat = 200.0000, p = 0.3300
[Summary] A1_L–PMC_R | $\theta$ | Ntg_m: 0.1682 ± 0.0530 (n = 22)
[Summary] A1_L–PMC_R | $\theta$ | Ntg_f: 0.2131 ± 0.0558 (n = 22)
[Normality] A1_L–PMC_R | $\alpha$ | Ntg_m: stat = 0.8690, p = 0.0075 → Non-normal
[Normality] A1_L–PMC_R | $\alpha$ | Ntg_f: stat = 0.9646, p = 0.5874 → Normal
[Mann–Whitney] A1_L–PMC_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 176.0000, p = 0.1242
[Summary] A1_L–PMC_R | $\alpha$ | Ntg_m: 0.2638 ± 0.0592 (n = 22)
[Summary] A1_L–PMC_R | $\alpha$ | Ntg_f: 0.3839 ± 0.0606 (n = 22)
[Normality] A1_L–PMC_R | $\beta$ | Ntg_m: stat = 0.8739, p = 0.0092 → Non-normal
[Normality] A1_L–PMC_R | $\beta$ | Ntg_f: stat = 0.9286, p = 0.1149 → Normal
[Mann–Whitney] A1_L–PMC_R | $\beta$ | Ntg_m vs Ntg_f: stat = 261.0000, p = 0.6641
[Summary] A1_L–PMC_R | $\beta$ | Ntg_m: 0.1085 ± 0.0244 (n = 22)
[Summary] A1_L–PMC_R | $\beta$ | Ntg_f: 0.0835 ± 0.0207 (n = 22)
[Normality] A1_L–PMC_R | $\gamma$ | Ntg_m: stat = 0.8098, p = 0.0007 → Non-normal
[Normality] A1_L–PMC_R | $\gamma$ | Ntg_f: stat = 0.9115, p = 0.0508 → Normal
[Mann–Whitney] A1_L–PMC_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 239.0000, p = 0.9532
[Summary] A1_L–PMC_R | $\gamma$ | Ntg_m: 0.0364 ± 0.0085 (n = 22)
[Summary] A1_L–PMC_R | $\gamma$ | Ntg_f: 0.0344 ± 0.0061 (n = 22)
=== Stats for A1_R–ACA_R ===
[Normality] A1_R–ACA_R | $\delta$ | 3xTg_m: stat = 0.8428, p = 0.0025 → Non-normal
[Normality] A1_R–ACA_R | $\delta$ | Ntg_m: stat = 0.8859, p = 0.0157 → Non-normal
[Mann–Whitney] A1_R–ACA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 242.0000, p = 1.0000
[Summary] A1_R–ACA_R | $\delta$ | 3xTg_m: 0.1746 ± 0.0515 (n = 22)
[Summary] A1_R–ACA_R | $\delta$ | Ntg_m: 0.1495 ± 0.0402 (n = 22)
[Normality] A1_R–ACA_R | $\theta$ | 3xTg_m: stat = 0.9064, p = 0.0401 → Non-normal
[Normality] A1_R–ACA_R | $\theta$ | Ntg_m: stat = 0.8159, p = 0.0009 → Non-normal
[Mann–Whitney] A1_R–ACA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 282.0000, p = 0.3538
[Summary] A1_R–ACA_R | $\theta$ | 3xTg_m: 0.2894 ± 0.0620 (n = 22)
[Summary] A1_R–ACA_R | $\theta$ | Ntg_m: 0.1767 ± 0.0553 (n = 22)
[Normality] A1_R–ACA_R | $\alpha$ | 3xTg_m: stat = 0.8689, p = 0.0075 → Non-normal
