=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.8240, p = 0.0012 → Non-normal
[t-test] A1_L–AI_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 0.5647, p = 0.5753
[Summary] A1_L–AI_R | $\theta$ | 3xTg_m: 0.3440 ± 0.0570 (n = 22)
[Summary] A1_L–AI_R | $\theta$ | 3xTg_f: 0.2948 ± 0.0660 (n = 22)
[Normality] A1_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8783, p = 0.0112 → Non-normal
[Normality] A1_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.9021, p = 0.0328 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 301.0000, p = 0.1697
[Summary] A1_L–AI_R | $\alpha$ | 3xTg_m: 0.6039 ± 0.0754 (n = 22)
[Summary] A1_L–AI_R | $\alpha$ | 3xTg_f: 0.4564 ± 0.0758 (n = 22)
[Normality] A1_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9667, p = 0.6353 → Normal
[Normality] A1_L–AI_R | $\beta$ | 3xTg_f: stat = 0.8957, p = 0.0244 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 324.0000, p = 0.0557
[Summary] A1_L–AI_R | $\beta$ | 3xTg_m: 0.3039 ± 0.0380 (n = 22)
[Summary] A1_L–AI_R | $\beta$ | 3xTg_f: 0.1915 ± 0.0327 (n = 22)
[Normality] A1_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.9380, p = 0.1797 → Normal
[Normality] A1_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.9174, p = 0.0672 → Normal
[t-test] A1_L–AI_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 0.4189, p = 0.6775
[Summary] A1_L–AI_R | $\gamma$ | 3xTg_m: 0.0526 ± 0.0107 (n = 22)
[Summary] A1_L–AI_R | $\gamma$ | 3xTg_f: 0.0468 ± 0.0087 (n = 22)
[Normality] A1_L–AI_R | $\delta$ | Ntg_m: stat = 0.9392, p = 0.1905 → Normal
[Normality] A1_L–AI_R | $\delta$ | Ntg_f: stat = 0.9134, p = 0.0556 → Normal
[t-test] A1_L–AI_R | $\delta$ | Ntg_m vs Ntg_f: stat = 0.7331, p = 0.4679
[Summary] A1_L–AI_R | $\delta$ | Ntg_m: 0.1885 ± 0.0438 (n = 22)
[Summary] A1_L–AI_R | $\delta$ | Ntg_f: 0.1486 ± 0.0323 (n = 22)
[Normality] A1_L–AI_R | $\theta$ | Ntg_m: stat = 0.8729, p = 0.0089 → Non-normal
[Normality] A1_L–AI_R | $\theta$ | Ntg_f: stat = 0.8813, p = 0.0128 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\theta$ | Ntg_m vs Ntg_f: stat = 223.0000, p = 0.6641
[Summary] A1_L–AI_R | $\theta$ | Ntg_m: 0.2653 ± 0.0621 (n = 22)
[Summary] A1_L–AI_R | $\theta$ | Ntg_f: 0.2823 ± 0.0594 (n = 22)
[Normality] A1_L–AI_R | $\alpha$ | Ntg_m: stat = 0.7927, p = 0.0004 → Non-normal
[Normality] A1_L–AI_R | $\alpha$ | Ntg_f: stat = 0.9344, p = 0.1518 → Normal
[Mann–Whitney] A1_L–AI_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 130.0000, p = 0.0089
[Summary] A1_L–AI_R | $\alpha$ | Ntg_m: 0.2877 ± 0.0748 (n = 22)
[Summary] A1_L–AI_R | $\alpha$ | Ntg_f: 0.5583 ± 0.0681 (n = 22)
[Normality] A1_L–AI_R | $\beta$ | Ntg_m: stat = 0.7432, p = 0.0001 → Non-normal
[Normality] A1_L–AI_R | $\beta$ | Ntg_f: stat = 0.9175, p = 0.0674 → Normal
[Mann–Whitney] A1_L–AI_R | $\beta$ | Ntg_m vs Ntg_f: stat = 162.0000, p = 0.0620
[Summary] A1_L–AI_R | $\beta$ | Ntg_m: 0.1293 ± 0.0403 (n = 22)
[Summary] A1_L–AI_R | $\beta$ | Ntg_f: 0.1573 ± 0.0257 (n = 22)
[Normality] A1_L–AI_R | $\gamma$ | Ntg_m: stat = 0.9444, p = 0.2440 → Normal
[Normality] A1_L–AI_R | $\gamma$ | Ntg_f: stat = 0.8913, p = 0.0200 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 198.0000, p = 0.3072
[Summary] A1_L–AI_R | $\gamma$ | Ntg_m: 0.0389 ± 0.0075 (n = 22)
[Summary] A1_L–AI_R | $\gamma$ | Ntg_f: 0.0530 ± 0.0097 (n = 22)
=== Stats for A1_L–PCA_R ===
[Normality] A1_L–PCA_R | $\delta$ | 3xTg_m: stat = 0.7196, p = 0.0000 → Non-normal
[Normality] A1_L–PCA_R | $\delta$ | Ntg_m: stat = 0.7749, p = 0.0002 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 233.0000, p = 0.8419
[Summary] A1_L–PCA_R | $\delta$ | 3xTg_m: 0.1361 ± 0.0530 (n = 22)
[Summary] A1_L–PCA_R | $\delta$ | Ntg_m: 0.1167 ± 0.0378 (n = 22)
[Normality] A1_L–PCA_R | $\theta$ | 3xTg_m: stat = 0.8827, p = 0.0136 → Non-normal
[Normality] A1_L–PCA_R | $\theta$ | Ntg_m: stat = 0.9630, p = 0.5531 → Normal
[Mann–Whitney] A1_L–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 347.0000, p = 0.0142
[Summary] A1_L–PCA_R | $\theta$ | 3xTg_m: 0.6078 ± 0.0627 (n = 22)
[Summary] A1_L–PCA_R | $\theta$ | Ntg_m: 0.4089 ± 0.0563 (n = 22)
[Normality] A1_L–PCA_R | $\alpha$ | 3xTg_m: stat = 0.5009, p = 0.0000 → Non-normal
[Normality] A1_L–PCA_R | $\alpha$ | Ntg_m: stat = 0.9301, p = 0.1233 → Normal
[Mann–Whitney] A1_L–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 363.0000, p = 0.0047
[Summary] A1_L–PCA_R | $\alpha$ | 3xTg_m: 0.8436 ± 0.0591 (n = 22)
[Summary] A1_L–PCA_R | $\alpha$ | Ntg_m: 0.6949 ± 0.0504 (n = 22)
[Normality] A1_L–PCA_R | $\beta$ | 3xTg_m: stat = 0.9749, p = 0.8198 → Normal
[Normality] A1_L–PCA_R | $\beta$ | Ntg_m: stat = 0.9084, p = 0.0440 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 292.0000, p = 0.2453
[Summary] A1_L–PCA_R | $\beta$ | 3xTg_m: 0.4004 ± 0.0486 (n = 22)
[Summary] A1_L–PCA_R | $\beta$ | Ntg_m: 0.3373 ± 0.0514 (n = 22)
[Normality] A1_L–PCA_R | $\gamma$ | 3xTg_m: stat = 0.7698, p = 0.0002 → Non-normal
[Normality] A1_L–PCA_R | $\gamma$ | Ntg_m: stat = 0.8539, p = 0.0040 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 271.0000, p = 0.5035
[Summary] A1_L–PCA_R | $\gamma$ | 3xTg_m: 0.0906 ± 0.0259 (n = 22)
[Summary] A1_L–PCA_R | $\gamma$ | Ntg_m: 0.0605 ± 0.0118 (n = 22)
[Normality] A1_L–PCA_R | $\delta$ | 3xTg_f: stat = 0.8877, p = 0.0170 → Non-normal
[Normality] A1_L–PCA_R | $\delta$ | Ntg_f: stat = 0.8399, p = 0.0023 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 189.0000, p = 0.2178
[Summary] A1_L–PCA_R | $\delta$ | 3xTg_f: 0.0454 ± 0.0259 (n = 22)
[Summary] A1_L–PCA_R | $\delta$ | Ntg_f: 0.1918 ± 0.0623 (n = 22)
[Normality] A1_L–PCA_R | $\theta$ | 3xTg_f: stat = 0.9676, p = 0.6553 → Normal
[Normality] A1_L–PCA_R | $\theta$ | Ntg_f: stat = 0.9682, p = 0.6685 → Normal
[t-test] A1_L–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = -0.8978, p = 0.3744
[Summary] A1_L–PCA_R | $\theta$ | 3xTg_f: 0.3766 ± 0.0659 (n = 22)
[Summary] A1_L–PCA_R | $\theta$ | Ntg_f: 0.4584 ± 0.0628 (n = 22)
[Normality] A1_L–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8504, p = 0.0035 → Non-normal
[Normality] A1_L–PCA_R | $\alpha$ | Ntg_f: stat = 0.8332, p = 0.0017 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 247.0000, p = 0.9159
[Summary] A1_L–PCA_R | $\alpha$ | 3xTg_f: 0.6038 ± 0.0806 (n = 22)
[Summary] A1_L–PCA_R | $\alpha$ | Ntg_f: 0.6567 ± 0.0680 (n = 22)
[Normality] A1_L–PCA_R | $\beta$ | 3xTg_f: stat = 0.9517, p = 0.3419 → Normal
[Normality] A1_L–PCA_R | $\beta$ | Ntg_f: stat = 0.9331, p = 0.1426 → Normal
[t-test] A1_L–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 0.0192, p = 0.9848
[Summary] A1_L–PCA_R | $\beta$ | 3xTg_f: 0.2711 ± 0.0546 (n = 22)
[Summary] A1_L–PCA_R | $\beta$ | Ntg_f: 0.2699 ± 0.0346 (n = 22)
[Normality] A1_L–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9650, p = 0.5955 → Normal
[Normality] A1_L–PCA_R | $\gamma$ | Ntg_f: stat = 0.9444, p = 0.2441 → Normal
[t-test] A1_L–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 2.0174, p = 0.0525
[Summary] A1_L–PCA_R | $\gamma$ | 3xTg_f: 0.0982 ± 0.0165 (n = 22)
[Summary] A1_L–PCA_R | $\gamma$ | Ntg_f: 0.0610 ± 0.0082 (n = 22)
[Normality] A1_L–PCA_R | $\delta$ | 3xTg_m: stat = 0.7196, p = 0.0000 → Non-normal
[Normality] A1_L–PCA_R | $\delta$ | 3xTg_f: stat = 0.8877, p = 0.0170 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 285.0000, p = 0.3185
[Summary] A1_L–PCA_R | $\delta$ | 3xTg_m: 0.1361 ± 0.0530 (n = 22)
[Summary] A1_L–PCA_R | $\delta$ | 3xTg_f: 0.0454 ± 0.0259 (n = 22)
[Normality] A1_L–PCA_R | $\theta$ | 3xTg_m: stat = 0.8827, p = 0.0136 → Non-normal
[Normality] A1_L–PCA_R | $\theta$ | 3xTg_f: stat = 0.9676, p = 0.6553 → Normal
[Mann–Whitney] A1_L–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 349.0000, p = 0.0124
[Summary] A1_L–PCA_R | $\theta$ | 3xTg_m: 0.6078 ± 0.0627 (n = 22)
[Summary] A1_L–PCA_R | $\theta$ | 3xTg_f: 0.3766 ± 0.0659 (n = 22)
[Normality] A1_L–PCA_R | $\alpha$ | 3xTg_m: stat = 0.5009, p = 0.0000 → Non-normal
[Normality] A1_L–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8504, p = 0.0035 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 328.0000, p = 0.0448
[Summary] A1_L–PCA_R | $\alpha$ | 3xTg_m: 0.8436 ± 0.0591 (n = 22)
[Summary] A1_L–PCA_R | $\alpha$ | 3xTg_f: 0.6038 ± 0.0806 (n = 22)
[Normality] A1_L–PCA_R | $\beta$ | 3xTg_m: stat = 0.9749, p = 0.8198 → Normal
[Normality] A1_L–PCA_R | $\beta$ | 3xTg_f: stat = 0.9517, p = 0.3419 → Normal
[t-test] A1_L–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 1.7679, p = 0.0844
[Summary] A1_L–PCA_R | $\beta$ | 3xTg_m: 0.4004 ± 0.0486 (n = 22)
[Summary] A1_L–PCA_R | $\beta$ | 3xTg_f: 0.2711 ± 0.0546 (n = 22)
[Normality] A1_L–PCA_R | $\gamma$ | 3xTg_m: stat = 0.7698, p = 0.0002 → Non-normal
[Normality] A1_L–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9650, p = 0.5955 → Normal
[Mann–Whitney] A1_L–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 194.0000, p = 0.2649
[Summary] A1_L–PCA_R | $\gamma$ | 3xTg_m: 0.0906 ± 0.0259 (n = 22)
[Summary] A1_L–PCA_R | $\gamma$ | 3xTg_f: 0.0982 ± 0.0165 (n = 22)
[Normality] A1_L–PCA_R | $\delta$ | Ntg_m: stat = 0.7749, p = 0.0002 → Non-normal
[Normality] A1_L–PCA_R | $\delta$ | Ntg_f: stat = 0.8399, p = 0.0023 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 224.0000, p = 0.6812
[Summary] A1_L–PCA_R | $\delta$ | Ntg_m: 0.1167 ± 0.0378 (n = 22)
[Summary] A1_L–PCA_R | $\delta$ | Ntg_f: 0.1918 ± 0.0623 (n = 22)
[Normality] A1_L–PCA_R | $\theta$ | Ntg_m: stat = 0.9630, p = 0.5531 → Normal
[Normality] A1_L–PCA_R | $\theta$ | Ntg_f: stat = 0.9682, p = 0.6685 → Normal
[t-test] A1_L–PCA_R | $\theta$ | Ntg_m vs Ntg_f: stat = -0.5866, p = 0.5607
[Summary] A1_L–PCA_R | $\theta$ | Ntg_m: 0.4089 ± 0.0563 (n = 22)
[Summary] A1_L–PCA_R | $\theta$ | Ntg_f: 0.4584 ± 0.0628 (n = 22)
[Normality] A1_L–PCA_R | $\alpha$ | Ntg_m: stat = 0.9301, p = 0.1233 → Normal
[Normality] A1_L–PCA_R | $\alpha$ | Ntg_f: stat = 0.8332, p = 0.0017 → Non-normal
[Mann–Whitney] A1_L–PCA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 242.0000, p = 1.0000
[Summary] A1_L–PCA_R | $\alpha$ | Ntg_m: 0.6949 ± 0.0504 (n = 22)
[Summary] A1_L–PCA_R | $\alpha$ | Ntg_f: 0.6567 ± 0.0680 (n = 22)
[Normality] A1_L–PCA_R | $\beta$ | Ntg_m: stat = 0.9084, p = 0.0440 → Non-normal
[Normality] A1_L–PCA_R | $\beta$ | Ntg_f: stat = 0.9331, p = 0.1426 → Normal
[Mann–Whitney] A1_L–PCA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 275.0000, p = 0.4455
[Summary] A1_L–PCA_R | $\beta$ | Ntg_m: 0.3373 ± 0.0514 (n = 22)
[Summary] A1_L–PCA_R | $\beta$ | Ntg_f: 0.2699 ± 0.0346 (n = 22)
[Normality] A1_L–PCA_R | $\gamma$ | Ntg_m: stat = 0.8539, p = 0.0040 → Non-normal
[Normality] A1_L–PCA_R | $\gamma$ | Ntg_f: stat = 0.9444, p = 0.2441 → Normal
[Mann–Whitney] A1_L–PCA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 212.0000, p = 0.4887
[Summary] A1_L–PCA_R | $\gamma$ | Ntg_m: 0.0605 ± 0.0118 (n = 22)
[Summary] A1_L–PCA_R | $\gamma$ | Ntg_f: 0.0610 ± 0.0082 (n = 22)
=== Stats for A1_L–PMC_R ===
[Normality] A1_L–PMC_R | $\delta$ | 3xTg_m: stat = 0.8534, p = 0.0039 → Non-normal
[Normality] A1_L–PMC_R | $\delta$ | Ntg_m: stat = 0.9024, p = 0.0331 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 243.0000, p = 0.9906
[Summary] A1_L–PMC_R | $\delta$ | 3xTg_m: 0.2083 ± 0.0617 (n = 22)
[Summary] A1_L–PMC_R | $\delta$ | Ntg_m: 0.1924 ± 0.0542 (n = 22)
[Normality] A1_L–PMC_R | $\theta$ | 3xTg_m: stat = 0.9323, p = 0.1367 → Normal
[Normality] A1_L–PMC_R | $\theta$ | Ntg_m: stat = 0.8739, p = 0.0092 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 262.0000, p = 0.6472
[Summary] A1_L–PMC_R | $\theta$ | 3xTg_m: 0.2488 ± 0.0482 (n = 22)
[Summary] A1_L–PMC_R | $\theta$ | Ntg_m: 0.2419 ± 0.0619 (n = 22)
[Normality] A1_L–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9565, p = 0.4214 → Normal
[Normality] A1_L–PMC_R | $\alpha$ | Ntg_m: stat = 0.8010, p = 0.0005 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 323.0000, p = 0.0588
[Summary] A1_L–PMC_R | $\alpha$ | 3xTg_m: 0.3665 ± 0.0524 (n = 22)
[Summary] A1_L–PMC_R | $\alpha$ | Ntg_m: 0.2511 ± 0.0710 (n = 22)
[Normality] A1_L–PMC_R | $\beta$ | 3xTg_m: stat = 0.7882, p = 0.0003 → Non-normal
[Normality] A1_L–PMC_R | $\beta$ | Ntg_m: stat = 0.6642, p = 0.0000 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 334.0000, p = 0.0317
[Summary] A1_L–PMC_R | $\beta$ | 3xTg_m: 0.1657 ± 0.0395 (n = 22)
[Summary] A1_L–PMC_R | $\beta$ | Ntg_m: 0.0939 ± 0.0385 (n = 22)
[Normality] A1_L–PMC_R | $\gamma$ | 3xTg_m: stat = 0.7437, p = 0.0001 → Non-normal
[Normality] A1_L–PMC_R | $\gamma$ | Ntg_m: stat = 0.8972, p = 0.0261 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 275.0000, p = 0.4455
[Summary] A1_L–PMC_R | $\gamma$ | 3xTg_m: 0.0701 ± 0.0215 (n = 22)
[Summary] A1_L–PMC_R | $\gamma$ | Ntg_m: 0.0336 ± 0.0064 (n = 22)
[Normality] A1_L–PMC_R | $\delta$ | 3xTg_f: stat = 0.9592, p = 0.4728 → Normal
[Normality] A1_L–PMC_R | $\delta$ | Ntg_f: stat = 0.9001, p = 0.0299 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 252.0000, p = 0.8235
[Summary] A1_L–PMC_R | $\delta$ | 3xTg_f: 0.2037 ± 0.0599 (n = 22)
[Summary] A1_L–PMC_R | $\delta$ | Ntg_f: 0.1824 ± 0.0461 (n = 22)
[Normality] A1_L–PMC_R | $\theta$ | 3xTg_f: stat = 0.9344, p = 0.1512 → Normal
[Normality] A1_L–PMC_R | $\theta$ | Ntg_f: stat = 0.9475, p = 0.2819 → Normal
[t-test] A1_L–PMC_R | $\theta$ | 3xTg_f vs Ntg_f: stat = -0.1512, p = 0.8805
[Summary] A1_L–PMC_R | $\theta$ | 3xTg_f: 0.2296 ± 0.0512 (n = 22)
[Summary] A1_L–PMC_R | $\theta$ | Ntg_f: 0.2399 ± 0.0448 (n = 22)
[Normality] A1_L–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9619, p = 0.5285 → Normal
[Normality] A1_L–PMC_R | $\alpha$ | Ntg_f: stat = 0.9036, p = 0.0352 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 258.0000, p = 0.7160
[Summary] A1_L–PMC_R | $\alpha$ | 3xTg_f: 0.3785 ± 0.0706 (n = 22)
[Summary] A1_L–PMC_R | $\alpha$ | Ntg_f: 0.3471 ± 0.0661 (n = 22)
[Normality] A1_L–PMC_R | $\beta$ | 3xTg_f: stat = 0.9733, p = 0.7871 → Normal
[Normality] A1_L–PMC_R | $\beta$ | Ntg_f: stat = 0.8361, p = 0.0019 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 336.0000, p = 0.0282
[Summary] A1_L–PMC_R | $\beta$ | 3xTg_f: 0.1456 ± 0.0294 (n = 22)
[Summary] A1_L–PMC_R | $\beta$ | Ntg_f: 0.0770 ± 0.0195 (n = 22)
[Normality] A1_L–PMC_R | $\gamma$ | 3xTg_f: stat = 0.8137, p = 0.0008 → Non-normal
[Normality] A1_L–PMC_R | $\gamma$ | Ntg_f: stat = 0.7833, p = 0.0003 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 218.0000, p = 0.5812
[Summary] A1_L–PMC_R | $\gamma$ | 3xTg_f: 0.0252 ± 0.0104 (n = 22)
[Summary] A1_L–PMC_R | $\gamma$ | Ntg_f: 0.0408 ± 0.0094 (n = 22)
[Normality] A1_L–PMC_R | $\delta$ | 3xTg_m: stat = 0.8534, p = 0.0039 → Non-normal
[Normality] A1_L–PMC_R | $\delta$ | 3xTg_f: stat = 0.9592, p = 0.4728 → Normal
[Mann–Whitney] A1_L–PMC_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 231.0000, p = 0.8053
[Summary] A1_L–PMC_R | $\delta$ | 3xTg_m: 0.2083 ± 0.0617 (n = 22)
[Summary] A1_L–PMC_R | $\delta$ | 3xTg_f: 0.2037 ± 0.0599 (n = 22)
[Normality] A1_L–PMC_R | $\theta$ | 3xTg_m: stat = 0.9323, p = 0.1367 → Normal
[Normality] A1_L–PMC_R | $\theta$ | 3xTg_f: stat = 0.9344, p = 0.1512 → Normal
[t-test] A1_L–PMC_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 0.2726, p = 0.7865
[Summary] A1_L–PMC_R | $\theta$ | 3xTg_m: 0.2488 ± 0.0482 (n = 22)
[Summary] A1_L–PMC_R | $\theta$ | 3xTg_f: 0.2296 ± 0.0512 (n = 22)
[Normality] A1_L–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9565, p = 0.4214 → Normal
[Normality] A1_L–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9619, p = 0.5285 → Normal
[t-test] A1_L–PMC_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = -0.1369, p = 0.8919
[Summary] A1_L–PMC_R | $\alpha$ | 3xTg_m: 0.3665 ± 0.0524 (n = 22)
[Summary] A1_L–PMC_R | $\alpha$ | 3xTg_f: 0.3785 ± 0.0706 (n = 22)
[Normality] A1_L–PMC_R | $\beta$ | 3xTg_m: stat = 0.7882, p = 0.0003 → Non-normal
[Normality] A1_L–PMC_R | $\beta$ | 3xTg_f: stat = 0.9733, p = 0.7871 → Normal
[Mann–Whitney] A1_L–PMC_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 235.0000, p = 0.8787
[Summary] A1_L–PMC_R | $\beta$ | 3xTg_m: 0.1657 ± 0.0395 (n = 22)
[Summary] A1_L–PMC_R | $\beta$ | 3xTg_f: 0.1456 ± 0.0294 (n = 22)
[Normality] A1_L–PMC_R | $\gamma$ | 3xTg_m: stat = 0.7437, p = 0.0001 → Non-normal
[Normality] A1_L–PMC_R | $\gamma$ | 3xTg_f: stat = 0.8137, p = 0.0008 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 292.0000, p = 0.2453
[Summary] A1_L–PMC_R | $\gamma$ | 3xTg_m: 0.0701 ± 0.0215 (n = 22)
[Summary] A1_L–PMC_R | $\gamma$ | 3xTg_f: 0.0252 ± 0.0104 (n = 22)
[Normality] A1_L–PMC_R | $\delta$ | Ntg_m: stat = 0.9024, p = 0.0331 → Non-normal
[Normality] A1_L–PMC_R | $\delta$ | Ntg_f: stat = 0.9001, p = 0.0299 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\delta$ | Ntg_m vs Ntg_f: stat = 236.0000, p = 0.8973
[Summary] A1_L–PMC_R | $\delta$ | Ntg_m: 0.1924 ± 0.0542 (n = 22)
[Summary] A1_L–PMC_R | $\delta$ | Ntg_f: 0.1824 ± 0.0461 (n = 22)
[Normality] A1_L–PMC_R | $\theta$ | Ntg_m: stat = 0.8739, p = 0.0092 → Non-normal
[Normality] A1_L–PMC_R | $\theta$ | Ntg_f: stat = 0.9475, p = 0.2819 → Normal
[Mann–Whitney] A1_L–PMC_R | $\theta$ | Ntg_m vs Ntg_f: stat = 229.0000, p = 0.7692
[Summary] A1_L–PMC_R | $\theta$ | Ntg_m: 0.2419 ± 0.0619 (n = 22)
[Summary] A1_L–PMC_R | $\theta$ | Ntg_f: 0.2399 ± 0.0448 (n = 22)
[Normality] A1_L–PMC_R | $\alpha$ | Ntg_m: stat = 0.8010, p = 0.0005 → Non-normal
[Normality] A1_L–PMC_R | $\alpha$ | Ntg_f: stat = 0.9036, p = 0.0352 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 180.0000, p = 0.1489
[Summary] A1_L–PMC_R | $\alpha$ | Ntg_m: 0.2511 ± 0.0710 (n = 22)
[Summary] A1_L–PMC_R | $\alpha$ | Ntg_f: 0.3471 ± 0.0661 (n = 22)
[Normality] A1_L–PMC_R | $\beta$ | Ntg_m: stat = 0.6642, p = 0.0000 → Non-normal
[Normality] A1_L–PMC_R | $\beta$ | Ntg_f: stat = 0.8361, p = 0.0019 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\beta$ | Ntg_m vs Ntg_f: stat = 212.0000, p = 0.4887
[Summary] A1_L–PMC_R | $\beta$ | Ntg_m: 0.0939 ± 0.0385 (n = 22)
[Summary] A1_L–PMC_R | $\beta$ | Ntg_f: 0.0770 ± 0.0195 (n = 22)
[Normality] A1_L–PMC_R | $\gamma$ | Ntg_m: stat = 0.8972, p = 0.0261 → Non-normal
[Normality] A1_L–PMC_R | $\gamma$ | Ntg_f: stat = 0.7833, p = 0.0003 → Non-normal
[Mann–Whitney] A1_L–PMC_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 231.0000, p = 0.8053
[Summary] A1_L–PMC_R | $\gamma$ | Ntg_m: 0.0336 ± 0.0064 (n = 22)
[Summary] A1_L–PMC_R | $\gamma$ | Ntg_f: 0.0408 ± 0.0094 (n = 22)
=== Stats for A1_R–ACA_R ===
[Normality] A1_R–ACA_R | $\delta$ | 3xTg_m: stat = 0.9123, p = 0.0528 → Normal
[Normality] A1_R–ACA_R | $\delta$ | Ntg_m: stat = 0.8870, p = 0.0165 → Non-normal
[Mann–Whitney] A1_R–ACA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 252.0000, p = 0.8235
[Summary] A1_R–ACA_R | $\delta$ | 3xTg_m: 0.1884 ± 0.0602 (n = 22)
[Summary] A1_R–ACA_R | $\delta$ | Ntg_m: 0.1443 ± 0.0362 (n = 22)
[Normality] A1_R–ACA_R | $\theta$ | 3xTg_m: stat = 0.9194, p = 0.0737 → Normal
[Normality] A1_R–ACA_R | $\theta$ | Ntg_m: stat = 0.8203, p = 0.0011 → Non-normal
[Mann–Whitney] A1_R–ACA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 309.0000, p = 0.1185
[Summary] A1_R–ACA_R | $\theta$ | 3xTg_m: 0.3081 ± 0.0615 (n = 22)
[Summary] A1_R–ACA_R | $\theta$ | Ntg_m: 0.1843 ± 0.0549 (n = 22)
[Normality] A1_R–ACA_R | $\alpha$ | 3xTg_m: stat = 0.9279, p = 0.1111 → Normal
[Normality] A1_R–ACA_R | $\alpha$ | Ntg_m: stat = 0.6897, p = 0.0000 → Non-normal
